Date,,Home/Away,Opp,PAs,Stadium,non-HR in at least 1,HR/30,Distance,Result,HR at Yankee,HR at Opp
Mar 28,NYY,away,HOU,5,Minute Maid Park,0,n/a,n/a,n/a,n/a,n/a
Mar 29,NYY,away,HOU,5,Minute Maid Park,0,n/a,n/a,n/a,n/a,n/a
Mar 30,NYY,away,HOU,4,Minute Maid Park,0,n/a,n/a,n/a,n/a,n/a
Mar 31,NYY,away,HOU,5,Minute Maid Park,0,n/a,n/a,n/a,n/a,n/a
Apr 1,NYY,away,ARI,5,Chase Field,0,n/a,n/a,n/a,n/a,n/a
Apr 2,NYY,away,ARI,4,Chase Field,0,n/a,n/a,n/a,n/a,n/a
Apr 3,NYY,away,ARI,5,Chase Field,0,n/a,n/a,n/a,n/a,n/a
Apr 5,NYY,home,TOR,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Apr 6,NYY,home,TOR,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Apr 7,NYY,home,TOR,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Apr 8,NYY,home,MIA,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Apr 9,NYY,home,MIA,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Apr 10,NYY,home,MIA,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Apr 13,NYY,away,CLE,5,Progressive Field,1,2,333,2B,no,no
Apr 13,NYY,away,CLE,5,Progressive Field,0,n/a,n/a,n/a,n/a,n/a
Apr 14,NYY,away,CLE,5,Progressive Field,0,n/a,n/a,n/a,n/a,n/a
Apr 15,NYY,away,TOR,4,Rogers Centre,0,n/a,n/a,n/a,n/a,n/a
Apr 16,NYY,away,TOR,4,Rogers Centre,0,n/a,n/a,n/a,n/a,n/a
Apr 17,NYY,away,TOR,5,Rogers Centre,0,n/a,n/a,n/a,n/a,n/a
Apr 19,NYY,home,TBR,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Apr 20,NYY,home,TBR,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Apr 21,NYY,home,TBR,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Apr 22,NYY,home,OAK,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Apr 23,NYY,home,OAK,4,Yankee Stadium,1,2,393,F8,no,no
Apr 24,NYY,home,OAK,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Apr 25,NYY,home,OAK,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Apr 26,NYY,away,MIL,5,American Family Field,0,n/a,n/a,n/a,n/a,n/a
Apr 27,NYY,away,MIL,5,American Family Field,0,n/a,n/a,n/a,n/a,n/a
Apr 28,NYY,away,MIL,5,American Family Field,0,n/a,n/a,n/a,n/a,n/a
Apr 29,NYY,away,BAL,4,Camden Yards,0,n/a,n/a,n/a,n/a,n/a
Apr 30,NYY,away,BAL,4,Camden Yards,0,n/a,n/a,n/a,n/a,n/a
May 1,NYY,away,BAL,4,Camden Yards,0,n/a,n/a,n/a,n/a,n/a
May 2,NYY,away,BAL,4,Camden Yards,0,n/a,n/a,n/a,n/a,n/a
May 3,NYY,home,DET,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
May 4,NYY,home,DET,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
May 5,NYY,home,DET,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
May 7,NYY,home,HOU,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
May 8,NYY,home,HOU,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
May 9,NYY,home,HOU,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
May 10,NYY,away,TBR,4,Tropicana Field,1,21,407,F8,yes,no
May 11,NYY,away,TBR,4,Tropicana Field,0,n/a,n/a,n/a,n/a,n/a
May 12,NYY,away,TBR,5,Tropicana Field,1,10,390,F8,yes,no
May 14,NYY,away,MIN,5,Target Field,0,n/a,n/a,n/a,n/a,n/a
May 15,NYY,away,MIN,5,Target Field,1,4,389,2B,no,no
May 16,NYY,away,MIN,4,Target Field,1,18,409,F8,no,no
May 16,NYY,away,MIN,0,Target Field,1,18,412,2B,no,no
May 17,NYY,home,CHW,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
May 18,NYY,home,CHW,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
May 19,NYY,home,CHW,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
May 20,NYY,home,SEA,5,Yankee Stadium,1,8,403,2B,no,no
May 21,NYY,home,SEA,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
May 22,NYY,home,SEA,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
May 23,NYY,home,SEA,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
May 24,NYY,away,SDP,5,Petco Park,0,n/a,n/a,n/a,n/a,n/a
May 25,NYY,away,SDP,4,Petco Park,0,n/a,n/a,n/a,n/a,n/a
May 26,NYY,away,SDP,4,Petco Park,0,n/a,n/a,n/a,n/a,n/a
May 28,NYY,away,LAA,4,Angel Stadium,0,n/a,n/a,n/a,n/a,n/a
May 29,NYY,away,LAA,5,Angel Stadium,0,n/a,n/a,n/a,n/a,n/a
May 30,NYY,away,LAA,5,Angel Stadium,0,n/a,n/a,n/a,n/a,n/a
May 31,NYY,away,SFG,4,Oracle Park,0,n/a,n/a,n/a,n/a,n/a
Jun 1,NYY,away,SFG,4,Oracle Park,0,n/a,n/a,n/a,n/a,n/a
Jun 2,NYY,away,SFG,5,Oracle Park,0,n/a,n/a,n/a,n/a,n/a
Jun 4,NYY,home,MIN,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jun 5,NYY,home,MIN,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jun 6,NYY,home,MIN,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jun 7,NYY,home,LAD,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jun 8,NYY,home,LAD,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jun 9,NYY,home,LAD,4,Yankee Stadium,1,5,390,2B,no,yes
Jun 11,NYY,away,KCR,4,Kauffman Stadium,0,n/a,n/a,n/a,n/a,n/a
Jun 12,NYY,away,KCR,5,Kauffman Stadium,0,n/a,n/a,n/a,n/a,n/a
Jun 13,NYY,away,KCR,4,Kauffman Stadium,0,n/a,n/a,n/a,n/a,n/a
Jun 14,NYY,away,BOS,5,Fenway Park,0,n/a,n/a,n/a,n/a,n/a
Jun 15,NYY,away,BOS,5,Fenway Park,0,n/a,n/a,n/a,n/a,n/a
Jun 16,NYY,away,BOS,4,Fenway Park,0,n/a,n/a,n/a,n/a,n/a
Jun 18,NYY,home,BAL,2,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jun 20,NYY,home,BAL,3,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jun 21,NYY,home,ATL,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jun 22,NYY,home,ATL,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jun 23,NYY,home,ATL,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jun 25,NYY,away,NYM,5,Citi Field,0,n/a,n/a,n/a,n/a,n/a
Jun 26,NYY,away,NYM,3,Citi Field,0,n/a,n/a,n/a,n/a,n/a
Jun 27,NYY,away,TOR,4,Rogers Centre,0,n/a,n/a,n/a,n/a,n/a
Jun 28,NYY,away,TOR,5,Rogers Centre,0,n/a,n/a,n/a,n/a,n/a
Jun 29,NYY,away,TOR,4,Rogers Centre,0,n/a,n/a,n/a,n/a,n/a
Jun 30,NYY,away,TOR,5,Rogers Centre,0,n/a,n/a,n/a,n/a,n/a
Jul 2,NYY,home,CIN,4,Yankee Stadium,1,1,333,F7,no,no
Jul 3,NYY,home,CIN,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jul 4,NYY,home,CIN,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jul 5,NYY,home,BOS,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jul 6,NYY,home,BOS,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jul 7,NYY,home,BOS,4,Yankee Stadium,1,5,390,F8,no,no
Jul 9,NYY,away,TBR,4,Tropicana Field,0,n/a,n/a,n/a,n/a,n/a
Jul 10,NYY,away,TBR,4,Tropicana Field,0,n/a,n/a,n/a,n/a,n/a
Jul 11,NYY,away,TBR,5,Tropicana Field,1,1,354,F9,yes,no
Jul 12,NYY,away,BAL,5,Camden Yards,0,n/a,n/a,n/a,n/a,n/a
Jul 13,NYY,away,BAL,5,Camden Yards,0,n/a,n/a,n/a,n/a,n/a
Jul 14,NYY,away,BAL,5,Camden Yards,0,n/a,n/a,n/a,n/a,n/a
Jul 19,NYY,home,TBR,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jul 20,NYY,home,TBR,3,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jul 21,NYY,home,TBR,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jul 22,NYY,home,TBR,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jul 23,NYY,home,NYM,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jul 24,NYY,home,NYM,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Jul 26,NYY,away,BOS,5,Fenway Park,0,n/a,n/a,n/a,n/a,n/a
Jul 27,NYY,away,BOS,6,Fenway Park,1,8,396,2B,no,no
Jul 28,NYY,away,BOS,5,Fenway Park,0,n/a,n/a,n/a,n/a,n/a
Jul 29,NYY,away,PHI,5,Citizens Bank Park,0,n/a,n/a,n/a,n/a,n/a
Jul 30,NYY,away,PHI,6,Citizens Bank Park,0,n/a,n/a,n/a,n/a,n/a
Jul 31,NYY,away,PHI,4,Citizens Bank Park,0,n/a,n/a,n/a,n/a,n/a
Aug 2,NYY,home,TOR,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 3,NYY,home,TOR,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 4,NYY,home,TOR,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 7,NYY,home,LAA,5,Yankee Stadium,1,18,373,F7,no,no
Aug 7,NYY,home,LAA,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 8,NYY,home,LAA,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 10,NYY,home,TEX,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 10,NYY,home,TEX,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 11,NYY,home,TEX,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 12,NYY,away,CHW,5,Guarenteed Rate Stadium,1,1,347,F9,yes,no
Aug 13,NYY,away,CHW,5,Guarenteed Rate Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 14,NYY,away,CHW,5,Guarenteed Rate Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 16,NYY,away,DET,4,Comerica Park,0,n/a,n/a,n/a,n/a,n/a
Aug 17,NYY,away,DET,4,Comerica Park,0,n/a,n/a,n/a,n/a,n/a
Aug 18,NYY,away,DET,4,Bowman Field (LLWS),0,n/a,n/a,n/a,n/a,n/a
Aug 20,NYY,home,CLE,6,Yankee Stadium,1,5,399,2B,no,yes
Aug 21,NYY,home,CLE,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 22,NYY,home,CLE,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 23,NYY,home,COL,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 24,NYY,home,COL,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 25,NYY,home,COL,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 26,NYY,away,WSN,5,Nationals Park,0,n/a,n/a,n/a,n/a,n/a
Aug 27,NYY,away,WSN,4,Nationals Park,0,n/a,n/a,n/a,n/a,n/a
Aug 28,NYY,away,WSN,4,Nationals Park,0,n/a,n/a,n/a,n/a,n/a
Aug 30,NYY,home,STL,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Aug 31,NYY,home,STL,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Sep 1,NYY,home,STL,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Sep 2,NYY,away,TEX,5,Globe Life Field,1,1,366,F7,no,no
Sep 3,NYY,away,TEX,5,Globe Life Field,0,n/a,n/a,n/a,n/a,n/a
Sep 4,NYY,away,TEX,4,Globe Life Field,0,n/a,n/a,n/a,n/a,n/a
Sep 6,NYY,away,CHC,4,Wrigley Field,0,n/a,n/a,n/a,n/a,n/a
Sep 7,NYY,away,CHC,4,Wrigley Field,1,1,387,F8,no,no
Sep 8,NYY,away,CHC,4,Wrigley Field,0,n/a,n/a,n/a,n/a,n/a
Sep 9,NYY,home,KCR,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Sep 10,NYY,home,KCR,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Sep 11,NYY,home,KCR,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Sep 12,NYY,home,BOS,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Sep 13,NYY,home,BOS,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Sep 14,NYY,home,BOS,4,Yankee Stadium,1,1,320,F9,no,yes
Sep 15,NYY,home,BOS,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Sep 17,NYY,away,SEA,5,T-Mobile Park,0,n/a,n/a,n/a,n/a,n/a
Sep 18,NYY,away,SEA,4,T-Mobile Park,0,n/a,n/a,n/a,n/a,n/a
Sep 19,NYY,away,SEA,4,T-Mobile Park,0,n/a,n/a,n/a,n/a,n/a
Sep 20,NYY,away,OAK,4,Oakland Coliseum,0,n/a,n/a,n/a,n/a,n/a
Sep 21,NYY,away,OAK,4,Oakland Coliseum,0,n/a,n/a,n/a,n/a,n/a
Sep 22,NYY,away,OAK,5,Oakland Coliseum,0,n/a,n/a,n/a,n/a,n/a
Sep 24,NYY,home,BAL,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Sep 25,NYY,home,BAL,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Sep 26,NYY,home,BAL,4,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a
Sep 28,NYY,home,PIT,5,Yankee Stadium,0,n/a,n/a,n/a,n/a,n/a